   "x" -> 11.187999448234898, "LSP" -> 1000022|>, 
 "tab1_260_1080" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.4389374*^-9, "amuMI" -> 1.4632375672*^-9, 
   "x" -> 11.42660764071422, "LSP" -> 1000022|>, 
 "tab1_260_1100" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.39681302*^-9, "amuMI" -> 1.4211588532*^-9, 
   "x" -> 11.665224192547056, "LSP" -> 1000022|>, 
 "tab1_260_1120" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.35645373*^-9, "amuMI" -> 1.3808232116000002*^-9, 
   "x" -> 11.903848626056057, "LSP" -> 1000022|>, 
 "tab1_260_1140" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.31776455*^-9, "amuMI" -> 1.342137749*^-9, 
   "x" -> 12.142480582983223, "LSP" -> 1000022|>, 
 "tab1_260_1160" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.28065669*^-9, "amuMI" -> 1.3050155724*^-9, 
   "x" -> 12.381119705070544, "LSP" -> 1000022|>, 
 "tab1_260_1180" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.24504707*^-9, "amuMI" -> 1.26937532432*^-9, 
   "x" -> 12.619765514640672, "LSP" -> 1000022|>, 
 "tab1_260_1200" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.21085789*^-9, "amuMI" -> 1.23514076214*^-9, 
   "x" -> 12.858417772854942, "LSP" -> 1000022|>, 
 "tab1_260_140" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 140., 
   "msmuL" -> 147.691547, "msnumu" -> 124.288393, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.19266174*^-8, 
   "amuMI" -> 1.15163512*^-8, "x" -> 0.28081394738548876, "LSP" -> 1000022|>, 
 "tab1_260_160" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 160., 
   "msmuL" -> 166.771679, "msnumu" -> 146.450007, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.11761331*^-8, 
   "amuMI" -> 1.0825283033*^-8, "x" -> 0.5086676166156386, 
   "LSP" -> 1000022|>, "tab1_260_180" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.04806604*^-8, "amuMI" -> 1.0180354472999999*^-8, 
   "x" -> 0.7388299720989859, "LSP" -> 1000022|>, 
 "tab1_260_200" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 9.83640515*^-9, 
   "amuMI" -> 9.579249285*^-9, "x" -> 0.9706513726482408, "LSP" -> 1000022|>, 
 "tab1_260_220" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 220., 
   "msmuL" -> 224.972872, "msnumu" -> 210.351146, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 9.23988507*^-9, 
   "amuMI" -> 9.019663262*^-9, "x" -> 1.2037023982734447, "LSP" -> 1000022|>, 
 "tab1_260_240" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 240., 
   "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 8.68775022*^-9, 
   "amuMI" -> 8.499215812*^-9, "x" -> 1.437688692253541, "LSP" -> 1000022|>, 
 "tab1_260_260" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 8.17675466*^-9, 
   "amuMI" -> 8.015468779*^-9, "x" -> 1.6724022022215268, "LSP" -> 1000022|>, 
 "tab1_260_280" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 7.70377457*^-9, 
   "amuMI" -> 7.565974696000001*^-9, "x" -> 1.9076919104852241, 
   "LSP" -> 1000022|>, "tab1_260_300" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 7.26583461*^-9, "amuMI" -> 7.148325526000001*^-9, 
   "x" -> 2.143445658404357, "LSP" -> 1000022|>, 
 "tab1_260_320" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 320., 
   "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 6.86012934*^-9, 
   "amuMI" -> 6.760192149*^-9, "x" -> 2.3795784791214336, "LSP" -> 1000022|>, 
 "tab1_260_340" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 6.48403637*^-9, 
   "amuMI" -> 6.399352314*^-9, "x" -> 2.616024847246846, "LSP" -> 1000022|>, 
 "tab1_260_360" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 360., 
   "msmuL" -> 363.060316, "msnumu" -> 354.185833, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 6.13512161*^-9, 
   "amuMI" -> 6.0637085279999995*^-9, "x" -> 2.8527334841177594, 
   "LSP" -> 1000022|>, "tab1_260_380" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 5.81113827*^-9, "amuMI" -> 5.751297499*^-9, 
   "x" -> 3.089663643856765, "LSP" -> 1000022|>, 
 "tab1_260_400" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 5.51002131*^-9, 
   "amuMI" -> 5.46029338*^-9, "x" -> 3.326782593623893, "LSP" -> 1000022|>, 
 "tab1_260_420" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 420., 
   "msmuL" -> 422.626067, "msnumu" -> 415.027233, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 5.22987879*^-9, 
   "amuMI" -> 5.189006485*^-9, "x" -> 3.564063726791105, "LSP" -> 1000022|>, 
 "tab1_260_440" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 4.96898155*^-9, 
   "amuMI" -> 4.935878954*^-9, "x" -> 3.8014852015618654, "LSP" -> 1000022|>, 
 "tab1_260_460" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 4.72575175*^-9, 
   "amuMI" -> 4.699478505*^-9, "x" -> 4.039028902022919, "LSP" -> 1000022|>, 
 "tab1_260_480" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 480., 
   "msmuL" -> 482.299485, "msnumu" -> 475.654922, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 4.49875133*^-9, 
   "amuMI" -> 4.478490991*^-9, "x" -> 4.276679721628273, "LSP" -> 1000022|>, 
 "tab1_260_500" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 4.28667045*^-9, 
   "amuMI" -> 4.27171236*^-9, "x" -> 4.514424906392854, "LSP" -> 1000022|>, 
 "tab1_260_520" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 4.08831649*^-9, 
   "amuMI" -> 4.0780405198000005*^-9, "x" -> 4.752253672750631, 
   "LSP" -> 1000022|>, "tab1_260_540" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 3.90260355*^-9, "amuMI" -> 3.8964672741000005*^-9, 
   "x" -> 4.990156813470807, "LSP" -> 1000022|>, 
 "tab1_260_560" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 560., 
   "msmuL" -> 561.972235, "msnumu" -> 556.280149, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 3.72854274*^-9, 
   "amuMI" -> 3.7260705724*^-9, "x" -> 5.2281264110514085, 
   "LSP" -> 1000022|>, "tab1_260_580" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 3.56523314*^-9, "amuMI" -> 3.5660071883*^-9, 
   "x" -> 5.466155634706425, "LSP" -> 1000022|>, 
 "tab1_260_600" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 3.41185355*^-9, 
   "amuMI" -> 3.4155057877*^-9, "x" -> 5.7042385731787295, 
   "LSP" -> 1000022|>, "tab1_260_620" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 3.26765495*^-9, "amuMI" -> 3.2738605995*^-9, 
   "x" -> 5.942370055611077, "LSP" -> 1000022|>, 
 "tab1_260_640" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 3.13195366*^-9, 
   "amuMI" -> 3.1404255225*^-9, "x" -> 6.180545544068702, "LSP" -> 1000022|>, 
 "tab1_260_660" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 3.00412508*^-9, 
   "amuMI" -> 3.0146087307*^-9, "x" -> 6.418761073829653, "LSP" -> 1000022|>, 
 "tab1_260_680" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 680., 
   "msmuL" -> 681.625112, "msnumu" -> 676.939883, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.88359817*^-9, 
   "amuMI" -> 2.8958677753999997*^-9, "x" -> 6.657013122023524, 
   "LSP" -> 1000022|>, "tab1_260_700" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 2.76985028*^-9, "amuMI" -> 2.7837050555*^-9, 
   "x" -> 6.895298571805646, "LSP" -> 1000022|>, 
 "tab1_260_720" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 720., 
   "msmuL" -> 721.535025, "msnumu" -> 717.110594, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.66240268*^-9, 
   "amuMI" -> 2.6776638156*^-9, "x" -> 7.133614652647426, "LSP" -> 1000022|>, 
 "tab1_260_740" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.5608164*^-9, 
   "amuMI" -> 2.5773243708*^-9, "x" -> 7.371958904510542, "LSP" -> 1000022|>, 
 "tab1_260_760" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.46468852*^-9, 
   "amuMI" -> 2.4823008507999997*^-9, "x" -> 7.610329094253418, 
   "LSP" -> 1000022|>, "tab1_260_780" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 2.37364887*^-9, "amuMI" -> 2.3922380922999997*^-9, 
   "x" -> 7.848723251457008, "LSP" -> 1000022|>, 
 "tab1_260_800" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.287357*^-9, 
   "amuMI" -> 2.3068089242*^-9, "x" -> 8.087139560947406, "LSP" -> 1000022|>, 
 "tab1_260_820" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.2054995*^-9, 
   "amuMI" -> 2.2257117254*^-9, "x" -> 8.325576434447449, "LSP" -> 1000022|>, 
 "tab1_260_840" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 840., 
   "msmuL" -> 841.316108, "msnumu" -> 837.524689, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.12778753*^-9, 
   "amuMI" -> 2.1486681101*^-9, "x" -> 8.564032391157365, "LSP" -> 1000022|>, 
 "tab1_260_860" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 2.05395468*^-9, 
   "amuMI" -> 2.0754209463*^-9, "x" -> 8.80250610552253, "LSP" -> 1000022|>, 
 "tab1_260_880" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.98375494*^-9, 
   "amuMI" -> 2.0057325179*^-9, "x" -> 9.040996371407653, "LSP" -> 1000022|>, 
 "tab1_260_900" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.91696091*^-9, 
   "amuMI" -> 1.9393828101000002*^-9, "x" -> 9.279502090154837, 
   "LSP" -> 1000022|>, "tab1_260_920" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 260., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 124.176599, "mn2" -> 210.420447, "mn3" -> -268.186188, 
   "mn4" -> 323.589142, "mc1" -> 207.915132, "mc2" -> 323.600985, 
   "amu" -> 1.85336223*^-9, "amuMI" -> 1.876168073*^-9, 
   "x" -> 9.518022258641668, "LSP" -> 1000022|>, 
 "tab1_260_940" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 940., 
   "msmuL" -> 941.176282, "msnumu" -> 937.788678, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.79276408*^-9, 
   "amuMI" -> 1.8158993953*^-9, "x" -> 9.756555957339257, "LSP" -> 1000022|>, 
 "tab1_260_960" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 960., 
   "msmuL" -> 961.151805, "msnumu" -> 957.834852, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.73498588*^-9, 
   "amuMI" -> 1.7584015047*^-9, "x" -> 9.995102326428382, "LSP" -> 1000022|>, 
 "tab1_260_980" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 260., "mL" -> 980., 
   "msmuL" -> 981.128326, "msnumu" -> 977.879136, "mn1" -> 124.176599, 
   "mn2" -> 210.420447, "mn3" -> -268.186188, "mn4" -> 323.589142, 
   "mc1" -> 207.915132, "mc2" -> 323.600985, "amu" -> 1.6798601*^-9, 
   "amuMI" -> 1.7035116008*^-9, "x" -> 10.233660613567233, 
   "LSP" -> 1000022|>, "tab1_280_1000" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 134.631033, "mn2" -> 229.730325, 
   "mn3" -> -287.601818, "mn4" -> 343.24046, "mc1" -> 227.511845, 
   "mc2" -> 343.197698, "amu" -> 1.58166609*^-9, "amuMI" -> 1.594257723*^-9, 
   "x" -> 9.32888869447007, "LSP" -> 1000022|>, 
 "tab1_280_1020" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.53389941*^-9, "amuMI" -> 1.5469480202*^-9, 
   "x" -> 9.543985220542647, "LSP" -> 1000022|>, 
 "tab1_280_1040" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.4881872*^-9, "amuMI" -> 1.5016495748*^-9, 
   "x" -> 9.759090682798941, "LSP" -> 1000022|>, 
 "tab1_280_1060" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.44441658*^-9, "amuMI" -> 1.4582530306*^-9, 
   "x" -> 9.974204650579498, "LSP" -> 1000022|>, 
 "tab1_280_1080" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.40248213*^-9, "amuMI" -> 1.4166561659000001*^-9, 
   "x" -> 10.189326585559998, "LSP" -> 1000022|>, 
 "tab1_280_1100" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.36228532*^-9, "amuMI" -> 1.376763374*^-9, 
   "x" -> 10.404456057080985, "LSP" -> 1000022|>, 
 "tab1_280_1120" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.32373396*^-9, "amuMI" -> 1.3384851416*^-9, 
   "x" -> 10.619592634482997, "LSP" -> 1000022|>, 
 "tab1_280_1140" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.28674176*^-9, "amuMI" -> 1.3017376134000002*^-9, 
   "x" -> 10.83473599477145, "LSP" -> 1000022|>, 
 "tab1_280_1160" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
