   "amu" -> 3.61538084*^-10, "amuMI" -> 3.119263926*^-10, 
   "x" -> 0.18604326104613525, "LSP" -> 1000022|>, 
 "tab2_1100_700" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.51159634*^-10, "amuMI" -> 3.0503841159999996*^-10, 
   "x" -> 0.27703541196751397, "LSP" -> 1000022|>, 
 "tab2_1100_750" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.41158216*^-10, "amuMI" -> 2.981883944*^-10, 
   "x" -> 0.3680569335200671, "LSP" -> 1000022|>, 
 "tab2_1100_800" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.3150934*^-10, "amuMI" -> 2.913955327*^-10, 
   "x" -> 0.45910234196980026, "LSP" -> 1000022|>, 
 "tab2_1100_850" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.22193185*^-10, "amuMI" -> 2.8467698090000004*^-10, 
   "x" -> 0.5501674360394717, "LSP" -> 1000022|>, 
 "tab2_1100_900" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.13193314*^-10, "amuMI" -> 2.78047693*^-10, 
   "x" -> 0.6412489430016073, "LSP" -> 1000022|>, 
 "tab2_1100_950" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.04495724*^-10, "amuMI" -> 2.715204161*^-10, 
   "x" -> 0.7323442797000743, "LSP" -> 1000022|>, 
 "tab2_1150_1000" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.79137851*^-10, "amuMI" -> 2.4761544419999997*^-10, 
   "x" -> 0.743793228641638, "LSP" -> 1000022|>, 
 "tab2_1150_1050" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.71675113*^-10, "amuMI" -> 2.420156657*^-10, 
   "x" -> 0.8309241105620859, "LSP" -> 1000022|>, 
 "tab2_1150_1100" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.6445728*^-10, "amuMI" -> 2.365177534*^-10, 
   "x" -> 0.9180633309669308, "LSP" -> 1000022|>, 
 "tab2_1150_1150" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.57474953*^-10, "amuMI" -> 2.311271708*^-10, 
   "x" -> 1.0052097734063787, "LSP" -> 1000022|>, 
 "tab2_1150_1200" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.50719435*^-10, "amuMI" -> 2.258481345*^-10, 
   "x" -> 1.0923625656540292, "LSP" -> 1000022|>, 
 "tab2_1150_200" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 4.51178581*^-10, "amuMI" -> 3.420257387*^-10, 
   "x" -> -0.6441776085244543, "LSP" -> 1000016|>, 
 "tab2_1150_250" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 4.35395712*^-10, "amuMI" -> 3.362257172*^-10, 
   "x" -> -0.5588222795113316, "LSP" -> 1000016|>, 
 "tab2_1150_300" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 300., "msmuL" -> 303.665593, "msnumu" -> 292.997619, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 4.20686202*^-10, "amuMI" -> 3.3044011319999997*^-10, 
   "x" -> -0.4728582603261955, "LSP" -> 1000016|>, 
 "tab2_1150_350" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 4.06969509*^-10, "amuMI" -> 3.246374297*^-10, 
   "x" -> -0.38654030736745526, "LSP" -> 1000016|>, 
 "tab2_1150_400" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.94122753*^-10, "amuMI" -> 3.187935052*^-10, 
   "x" -> -0.29999886209343685, "LSP" -> 1000016|>, 
 "tab2_1150_450" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.82025187*^-10, "amuMI" -> 3.1289708369999997*^-10, 
   "x" -> -0.21330743400079574, "LSP" -> 1000016|>, 
 "tab2_1150_500" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.70572467*^-10, "amuMI" -> 3.069483207*^-10, 
   "x" -> -0.12651054501396397, "LSP" -> 1000016|>, 
 "tab2_1150_550" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.59679215*^-10, "amuMI" -> 3.00955627*^-10, 
   "x" -> -0.03963671519181377, "LSP" -> 1000016|>, 
 "tab2_1150_600" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.49277335*^-10, "amuMI" -> 2.9493261869999997*^-10, 
   "x" -> 0.047294958940823084, "LSP" -> 1000022|>, 
 "tab2_1150_650" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.39313079*^-10, "amuMI" -> 2.8889569169999997*^-10, 
   "x" -> 0.1342712055870231, "LSP" -> 1000022|>, 
 "tab2_1150_700" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.29744085*^-10, "amuMI" -> 2.828622661*^-10, 
   "x" -> 0.22128252445682267, "LSP" -> 1000022|>, 
 "tab2_1150_750" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.20536791*^-10, "amuMI" -> 2.768495848*^-10, 
   "x" -> 0.30832192901674654, "LSP" -> 1000022|>, 
 "tab2_1150_800" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.11664332*^-10, "amuMI" -> 2.708739513*^-10, 
   "x" -> 0.3953841754416697, "LSP" -> 1000022|>, 
 "tab2_1150_850" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.03104895*^-10, "amuMI" -> 2.649502781*^-10, 
   "x" -> 0.48246524625678755, "LSP" -> 1000022|>, 
 "tab2_1150_900" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.9484045*^-10, "amuMI" -> 2.5909185560000003*^-10, 
   "x" -> 0.5695620119137716, "LSP" -> 1000022|>, 
 "tab2_1150_950" -> <|"m1" -> 575., "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 574.729539, "mn2" -> 1147.9759, "mn3" -> -2301.19827, 
   "mn4" -> 2303.49282, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.86855796*^-10, "amuMI" -> 2.533102751*^-10, 
   "x" -> 0.6566720022674535, "LSP" -> 1000022|>, 
 "tab2_1200_1000" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.63846449*^-10, "amuMI" -> 2.317321385*^-10, 
   "x" -> 0.670821918984347, "LSP" -> 1000022|>, 
 "tab2_1200_1050" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.56955627*^-10, "amuMI" -> 2.267340468*^-10, 
   "x" -> 0.7543015820684268, "LSP" -> 1000022|>, 
 "tab2_1200_1100" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.50290765*^-10, "amuMI" -> 2.218167065*^-10, 
   "x" -> 0.8377892342127885, "LSP" -> 1000022|>, 
 "tab2_1200_1150" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.43842284*^-10, "amuMI" -> 2.169855261*^-10, 
   "x" -> 0.9212838057524572, "LSP" -> 1000022|>, 
 "tab2_1200_1200" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.3760147*^-10, "amuMI" -> 2.122448738*^-10, 
   "x" -> 1.0047844610116718, "LSP" -> 1000022|>, 
 "tab2_1200_200" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 4.24796843*^-10, "amuMI" -> 3.14897442*^-10, 
   "x" -> -0.6589860125242826, "LSP" -> 1000016|>, 
 "tab2_1200_250" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 4.09862375*^-10, "amuMI" -> 3.097912355*^-10, 
   "x" -> -0.577207497818648, "LSP" -> 1000016|>, 
 "tab2_1200_300" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 300., "msmuL" -> 303.665593, "msnumu" -> 292.997619, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.95938977*^-10, "amuMI" -> 3.0470466860000003*^-10, 
   "x" -> -0.4948458000972756, "LSP" -> 1000016|>, 
 "tab2_1200_350" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 350., "msmuL" -> 353.146984, "msnumu" -> 344.016867, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.82970371*^-10, "amuMI" -> 2.996111899*^-10, 
   "x" -> -0.41214500186530345, "LSP" -> 1000016|>, 
 "tab2_1200_400" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.70850156*^-10, "amuMI" -> 2.9448793340000004*^-10, 
   "x" -> -0.3292300734188456, "LSP" -> 1000016|>, 
 "tab2_1200_450" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.59467272*^-10, "amuMI" -> 2.893221266*^-10, 
   "x" -> -0.24617144885380451, "LSP" -> 1000016|>, 
 "tab2_1200_500" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.48722165*^-10, "amuMI" -> 2.841107191*^-10, 
   "x" -> -0.16301178273241126, "LSP" -> 1000016|>, 
 "tab2_1200_550" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.38531052*^-10, "amuMI" -> 2.788581236*^-10, 
   "x" -> -0.0797783999807232, "LSP" -> 1000016|>, 
 "tab2_1200_600" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.28825502*^-10, "amuMI" -> 2.735737713*^-10, 
   "x" -> 0.003510403116132092, "LSP" -> 1000016|>, 
 "tab2_1200_650" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.19550382*^-10, "amuMI" -> 2.682700769*^-10, 
   "x" -> 0.08684191091576385, "LSP" -> 1000022|>, 
 "tab2_1200_700" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.10661468*^-10, "amuMI" -> 2.6296086879999997*^-10, 
   "x" -> 0.17020702123777537, "LSP" -> 1000022|>, 
 "tab2_1200_750" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.0212322*^-10, "amuMI" -> 2.576603049*^-10, 
   "x" -> 0.25359904031931485, "LSP" -> 1000022|>, 
 "tab2_1200_800" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.93906894*^-10, "amuMI" -> 2.5238211980000003*^-10, 
   "x" -> 0.3370129440777029, "LSP" -> 1000022|>, 
 "tab2_1200_850" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.85989005*^-10, "amuMI" -> 2.471391642*^-10, 
   "x" -> 0.42044488339038094, "LSP" -> 1000022|>, 
 "tab2_1200_900" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.78350119*^-10, "amuMI" -> 2.419431321*^-10, 
   "x" -> 0.5038918598527156, "LSP" -> 1000022|>, 
 "tab2_1200_950" -> <|"m1" -> 600., "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 599.740831, "mn2" -> 1198.05963, "mn3" -> -2401.14834, 
   "mn4" -> 2403.34788, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.70973913*^-10, "amuMI" -> 2.368044292*^-10, 
   "x" -> 0.5873515068309499, "LSP" -> 1000022|>, 
 "tab2_200_1000" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.4523965*^-9, "amuMI" -> 1.456950542*^-9, 
   "x" -> 9.91028669323785, "LSP" -> 1000022|>, 
 "tab2_200_1050" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.34642215*^-9, "amuMI" -> 1.3525469533*^-9, 
   "x" -> 10.458624932963657, "LSP" -> 1000022|>, 
 "tab2_200_1100" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.25129103*^-9, "amuMI" -> 1.2587037948*^-9, 
   "x" -> 11.00701575882396, "LSP" -> 1000022|>, 
 "tab2_200_1150" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.16560413*^-9, "amuMI" -> 1.1740714926200002*^-9, 
   "x" -> 11.555452034913241, "LSP" -> 1000022|>, 
 "tab2_200_1200" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 98.391154, "mn2" -> 189.611856, "mn3" -> -406.872501, 
   "mn4" -> 418.86949, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.08817701*^-9, "amuMI" -> 1.09750555104*^-9, 
   "x" -> 12.103928272073416, "LSP" -> 1000022|>, 
 "tab2_200_200" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 8.26376014*^-9, 
   "amuMI" -> 7.978039245*^-9, "x" -> 1.175408429041379, "LSP" -> 1000022|>, 
 "tab2_200_250" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 7.1221109*^-9, 
   "amuMI" -> 6.908222861*^-9, "x" -> 1.712572740950711, "LSP" -> 1000022|>, 
 "tab2_200_300" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 98.391154, 
   "mn2" -> 189.611856, "mn3" -> -406.872501, "mn4" -> 418.86949, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 6.17624749*^-9, 
   "amuMI" -> 6.014817529*^-9, "x" -> 2.2535677057459957, "LSP" -> 1000022|>, 
 "tab2_200_350" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 400., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 98.391154, 
