   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.08828736*^-9, "amuMI" -> 1.09761399983*^-9, 
   "x" -> 12.303576793708668, "LSP" -> 1000022|>, 
 "tab2_200_150" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 189.618159, "mn3" -> -406.866603, "mn4" -> 418.885354, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 9.64725582*^-9, 
   "amuMI" -> 9.261486930999999*^-9, "x" -> 0.6392842679896797, 
   "LSP" -> 1000022|>, "tab2_200_200" -> <|"m1" -> 101.636911, "m2" -> 200., 
   "mu" -> 400., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 8.26678234*^-9, "amuMI" -> 7.980784676*^-9, 
   "x" -> 1.1785622708784658, "LSP" -> 1000022|>, 
 "tab2_200_250" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 7.124724*^-9, "amuMI" -> 6.910643751*^-9, 
   "x" -> 1.7253847918576128, "LSP" -> 1000022|>, 
 "tab2_200_300" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 6.1783968*^-9, "amuMI" -> 6.016826003*^-9, 
   "x" -> 2.2761068408241036, "LSP" -> 1000022|>, 
 "tab2_200_350" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 5.39189482*^-9, "amuMI" -> 5.26917803*^-9, 
   "x" -> 2.829096328820747, "LSP" -> 1000022|>, 
 "tab2_200_400" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 4.7351448*^-9, "amuMI" -> 4.641576233*^-9, 
   "x" -> 3.3835176147681323, "LSP" -> 1000022|>, 
 "tab2_200_450" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 189.618159, "mn3" -> -406.866603, "mn4" -> 418.885354, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 4.18358169*^-9, 
   "amuMI" -> 4.1121749509999995*^-9, "x" -> 3.9388997655828573, 
   "LSP" -> 1000022|>, "tab2_200_500" -> <|"m1" -> 101.636911, "m2" -> 200., 
   "mu" -> 400., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 3.71746248*^-9, "amuMI" -> 3.6631153956*^-9, 
   "x" -> 4.494957521364262, "LSP" -> 1000022|>, 
 "tab2_200_550" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 3.32103838*^-9, "amuMI" -> 3.2799721433*^-9, 
   "x" -> 5.051508215194571, "LSP" -> 1000022|>, 
 "tab2_200_600" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 2.98176843*^-9, "amuMI" -> 2.9511453661*^-9, 
   "x" -> 5.608429461915228, "LSP" -> 1000022|>, 
 "tab2_200_650" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 2.6896483*^-9, "amuMI" -> 2.6673097164000003*^-9, 
   "x" -> 6.165636281456316, "LSP" -> 1000022|>, 
 "tab2_200_700" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 2.43666624*^-9, "amuMI" -> 2.4209502359999996*^-9, 
   "x" -> 6.723067766219068, "LSP" -> 1000022|>, 
 "tab2_200_750" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 2.21637381*^-9, "amuMI" -> 2.2059867984000002*^-9, 
   "x" -> 7.280679191027285, "LSP" -> 1000022|>, 
 "tab2_200_800" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 189.618159, "mn3" -> -406.866603, "mn4" -> 418.885354, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 2.02355132*^-9, 
   "amuMI" -> 2.0174763143000002*^-9, "x" -> 7.838436950532436, 
   "LSP" -> 1000022|>, "tab2_200_850" -> <|"m1" -> 101.636911, "m2" -> 200., 
   "mu" -> 400., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.85394853*^-9, "amuMI" -> 1.8513786449*^-9, 
   "x" -> 8.39631530708315, "LSP" -> 1000022|>, 
 "tab2_200_900" -> <|"m1" -> 101.636911, "m2" -> 200., "mu" -> 400., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 189.618159, "mn3" -> -406.866603, "mn4" -> 418.885354, 
   "mc1" -> 189.479804, "mc2" -> 420.527887, "amu" -> 1.70408368*^-9, 
   "amuMI" -> 1.7043734224000001*^-9, "x" -> 8.95429421146251, 
   "LSP" -> 1000022|>, "tab2_200_950" -> <|"m1" -> 101.636911, "m2" -> 200., 
   "mu" -> 400., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 189.618159, "mn3" -> -406.866603, 
   "mn4" -> 418.885354, "mc1" -> 189.479804, "mc2" -> 420.527887, 
   "amu" -> 1.57108752*^-9, "amuMI" -> 1.5737166539*^-9, 
   "x" -> 9.512357838870546, "LSP" -> 1000022|>, 
 "tab2_250_1000" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.30162761*^-9, "amuMI" -> 1.2860824072*^-9, 
   "x" -> 6.378136159421461, "LSP" -> 1000022|>, 
 "tab2_250_100" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 7.41648614*^-9, "amuMI" -> 7.0701826800000004*^-9, 
   "x" -> 0.0744017188708141, "LSP" -> 1000016|>, 
 "tab2_250_1050" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.21364981*^-9, "amuMI" -> 1.2006575453*^-9, 
   "x" -> 6.731669848347108, "LSP" -> 1000022|>, 
 "tab2_250_1100" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.13396318*^-9, "amuMI" -> 1.123193388*^-9, 
   "x" -> 7.085237441474155, "LSP" -> 1000022|>, 
 "tab2_250_1150" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.06158907*^-9, "amuMI" -> 1.05275933357*^-9, 
   "x" -> 7.438834338023704, "LSP" -> 1000022|>, 
 "tab2_250_1200" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 9.95684897*^-10, "amuMI" -> 9.8855288057*^-10, 
   "x" -> 7.792456998935071, "LSP" -> 1000022|>, 
 "tab2_250_150" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 6.57532928*^-9, "amuMI" -> 6.285477519999999*^-9, 
   "x" -> 0.40489000013664317, "LSP" -> 1000022|>, 
 "tab2_250_200" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 5.84177753*^-9, "amuMI" -> 5.600972781*^-9, 
   "x" -> 0.746441137381767, "LSP" -> 1000022|>, 
 "tab2_250_250" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 5.19758347*^-9, "amuMI" -> 4.997949764*^-9, 
   "x" -> 1.0927705869628768, "LSP" -> 1000022|>, 
 "tab2_250_300" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 4.63425112*^-9, "amuMI" -> 4.468505962*^-9, 
   "x" -> 1.4415697983582303, "LSP" -> 1000022|>, 
 "tab2_250_350" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 4.14358026*^-9, "amuMI" -> 4.005531216*^-9, 
   "x" -> 1.791805089799931, "LSP" -> 1000022|>, 
 "tab2_250_400" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 3.71693581*^-9, "amuMI" -> 3.601515567*^-9, 
   "x" -> 2.1429472089181947, "LSP" -> 1000022|>, 
 "tab2_250_450" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 3.34586433*^-9, "amuMI" -> 3.2489924022*^-9, 
   "x" -> 2.4946978907562816, "LSP" -> 1000022|>, 
 "tab2_250_500" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 3.02258651*^-9, "amuMI" -> 2.9409881106999998*^-9, 
   "x" -> 2.8468764662660218, "LSP" -> 1000022|>, 
 "tab2_250_550" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 2.740219*^-9, "amuMI" -> 2.6712825007000002*^-9, 
   "x" -> 3.199367243553495, "LSP" -> 1000022|>, 
 "tab2_250_600" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 2.49281261*^-9, "amuMI" -> 2.4344222936*^-9, 
   "x" -> 3.5520927101114936, "LSP" -> 1000022|>, 
 "tab2_250_650" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 2.27529485*^-9, "amuMI" -> 2.2257429012*^-9, 
   "x" -> 3.904999043905059, "LSP" -> 1000022|>, 
 "tab2_250_700" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 2.08337239*^-9, "amuMI" -> 2.0412685999*^-9, 
   "x" -> 4.258047669172683, "LSP" -> 1000022|>, 
 "tab2_250_750" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.91342383*^-9, "amuMI" -> 1.8776294896*^-9, 
   "x" -> 4.611210259272611, "LSP" -> 1000022|>, 
 "tab2_250_800" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.76239715*^-9, "amuMI" -> 1.7319737786*^-9, 
   "x" -> 4.964465530293862, "LSP" -> 1000022|>, 
 "tab2_250_850" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.6277183*^-9, "amuMI" -> 1.6018878116*^-9, 
   "x" -> 5.3177971813229, "LSP" -> 1000022|>, 
 "tab2_250_900" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.5072124*^-9, "amuMI" -> 1.4853259190000002*^-9, 
   "x" -> 5.671192514209974, "LSP" -> 1000022|>, 
 "tab2_250_950" -> <|"m1" -> 101.03423, "m2" -> 250., "mu" -> 500., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999995, "mn2" -> 241.316695, "mn3" -> -505.561309, 
   "mn4" -> 515.278845, "mc1" -> 241.280425, "mc2" -> 516.74951, 
   "amu" -> 1.3990372*^-9, "amuMI" -> 1.3805506386*^-9, 
   "x" -> 6.024641506335214, "LSP" -> 1000022|>, 
 "tab2_300_1000" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.16222685*^-9, "amuMI" -> 1.1376935129*^-9, 
   "x" -> 4.679004536804473, "LSP" -> 1000022|>, 
 "tab2_300_100" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 5.24140485*^-9, "amuMI" -> 4.992137760999999*^-9, 
   "x" -> 0.054581144337705466, "LSP" -> 1000016|>, 
 "tab2_300_1050" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.08937325*^-9, "amuMI" -> 1.0675830716*^-9, 
   "x" -> 4.938357064502328, "LSP" -> 1000022|>, 
 "tab2_300_1100" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.02283814*^-9, "amuMI" -> 1.0034856726*^-9, 
   "x" -> 5.197734464342804, "LSP" -> 1000022|>, 
 "tab2_300_1150" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 9.61942459*^-10, "amuMI" -> 9.447615897*^-10, 
   "x" -> 5.457133361191723, "LSP" -> 1000022|>, 
 "tab2_300_1200" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 9.06091705*^-10, "amuMI" -> 8.9084984499*^-10, 
   "x" -> 5.716551158792034, "LSP" -> 1000022|>, 
 "tab2_300_150" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 4.74609178*^-9, "amuMI" -> 4.524654098*^-9, 
   "x" -> 0.297027547059, "LSP" -> 1000022|>, 
 "tab2_300_200" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 4.31304752*^-9, "amuMI" -> 4.118845703*^-9, 
   "x" -> 0.5475896676076579, "LSP" -> 1000022|>, 
 "tab2_300_250" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 3.92256324*^-9, "amuMI" -> 3.7533382090000005*^-9, 
   "x" -> 0.8016571609716584, "LSP" -> 1000022|>, 
 "tab2_300_300" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 3.5692696*^-9, "amuMI" -> 3.422154905*^-9, 
   "x" -> 1.0575364730940984, "LSP" -> 1000022|>, 
 "tab2_300_350" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 3.25088623*^-9, "amuMI" -> 3.1229928500000003*^-9, 
   "x" -> 1.3144692944057996, "LSP" -> 1000022|>, 
 "tab2_300_400" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 2.96518341*^-9, "amuMI" -> 2.853855714*^-9, 
   "x" -> 1.5720673650486685, "LSP" -> 1000022|>, 
 "tab2_300_450" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 2.70953789*^-9, "amuMI" -> 2.6124394345999996*^-9, 
   "x" -> 1.8301118776703156, "LSP" -> 1000022|>, 
 "tab2_300_500" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 2.48109676*^-9, "amuMI" -> 2.3962168167*^-9, 
   "x" -> 2.0884702933478967, "LSP" -> 1000022|>, 
 "tab2_300_550" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 2.27699394*^-9, "amuMI" -> 2.2026209606*^-9, 
   "x" -> 2.347057740438164, "LSP" -> 1000022|>, 
 "tab2_300_600" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 2.09450043*^-9, "amuMI" -> 2.0291833210999998*^-9, 
   "x" -> 2.6058173557190187, "LSP" -> 1000022|>, 
 "tab2_300_650" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.93110562*^-9, "amuMI" -> 1.8736200913*^-9, 
   "x" -> 2.8647096553131135, "LSP" -> 1000022|>, 
