   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.48836252*^-9, "amuMI" -> 1.56181299489*^-9, 
   "x" -> 20.1866824550819, "LSP" -> 1000022|>, 
 "tab1_200_1150" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.37768012*^-9, "amuMI" -> 1.44776949459*^-9, 
   "x" -> 21.194121984141418, "LSP" -> 1000022|>, 
 "tab1_200_1200" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.27862531*^-9, "amuMI" -> 1.3455717518799998*^-9, 
   "x" -> 22.201634918925897, "LSP" -> 1000022|>, 
 "tab1_200_150" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 154.645165, "mn3" -> -210.549435, "mn4" -> 265.195772, 
   "mc1" -> 149.587413, "mc2" -> 265.273266, "amu" -> 1.73247395*^-8, 
   "amuMI" -> 1.6987144109999998*^-8, "x" -> 1.1535796594188128, 
   "LSP" -> 1000022|>, "tab1_200_200" -> <|"m1" -> 109.291502, "m2" -> 200., 
   "mu" -> 200., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.39666471*^-8, "amuMI" -> 1.3861974577*^-8, 
   "x" -> 2.1266993904279703, "LSP" -> 1000022|>, 
 "tab1_200_250" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.14482826*^-8, "amuMI" -> 1.1462192488*^-8, 
   "x" -> 3.1134331004523266, "LSP" -> 1000022|>, 
 "tab1_200_300" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 9.52012027*^-9, "amuMI" -> 9.595213159*^-9, 
   "x" -> 4.107203455038076, "LSP" -> 1000022|>, 
 "tab1_200_350" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 8.01846881*^-9, "amuMI" -> 8.124457989000001*^-9, 
   "x" -> 5.1050653721338515, "LSP" -> 1000022|>, 
 "tab1_200_400" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 6.83093971*^-9, "amuMI" -> 6.951347433*^-9, 
   "x" -> 6.105510948917622, "LSP" -> 1000022|>, 
 "tab1_200_450" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 154.645165, "mn3" -> -210.549435, "mn4" -> 265.195772, 
   "mc1" -> 149.587413, "mc2" -> 265.273266, "amu" -> 5.87863157*^-9, 
   "amuMI" -> 6.0043255930000005*^-9, "x" -> 7.107690393124562, 
   "LSP" -> 1000022|>, "tab1_200_500" -> <|"m1" -> 109.291502, "m2" -> 200., 
   "mu" -> 200., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 5.10518725*^-9, "amuMI" -> 5.2310737364*^-9, 
   "x" -> 8.111088957191617, "LSP" -> 1000022|>, 
 "tab1_200_550" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 4.46970945*^-9, "amuMI" -> 4.5929729985000004*^-9, 
   "x" -> 9.115377021180759, "LSP" -> 1000022|>, 
 "tab1_200_600" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 3.94207082*^-9, "amuMI" -> 4.0612068496*^-9, 
   "x" -> 10.12033374275847, "LSP" -> 1000022|>, 
 "tab1_200_650" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 3.49976013*^-9, "amuMI" -> 3.6140281221*^-9, 
   "x" -> 11.12580577655866, "LSP" -> 1000022|>, 
 "tab1_200_700" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 3.12573076*^-9, "amuMI" -> 3.2348381003*^-9, 
   "x" -> 12.131683215657974, "LSP" -> 1000022|>, 
 "tab1_200_750" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 2.80691188*^-9, "amuMI" -> 2.9108276162*^-9, 
   "x" -> 13.137885354091773, "LSP" -> 1000022|>, 
 "tab1_200_800" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 154.645165, "mn3" -> -210.549435, "mn4" -> 265.195772, 
   "mc1" -> 149.587413, "mc2" -> 265.273266, "amu" -> 2.53316384*^-9, 
   "amuMI" -> 2.632007318*^-9, "x" -> 14.144351551471338, "LSP" -> 1000022|>, 
 "tab1_200_850" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 2.29653527*^-9, "amuMI" -> 2.390508833*^-9, 
   "x" -> 15.151035364559148, "LSP" -> 1000022|>, 
 "tab1_200_900" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 154.645165, "mn3" -> -210.549435, "mn4" -> 265.195772, 
   "mc1" -> 149.587413, "mc2" -> 265.273266, "amu" -> 2.0907277*^-9, 
   "amuMI" -> 2.1800758828*^-9, "x" -> 16.15790061481933, "LSP" -> 1000022|>, 
 "tab1_200_950" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.91070514*^-9, "amuMI" -> 1.9956898421*^-9, 
   "x" -> 17.16491874661822, "LSP" -> 1000022|>, 
 "tab1_250_1000" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.64778372*^-9, "amuMI" -> 1.6784249186*^-9, 
   "x" -> 9.181824221417182, "LSP" -> 1000022|>, 
 "tab1_250_100" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.46675554*^-8, "amuMI" -> 1.407832622*^-8, 
   "x" -> 0.10710706940898916, "LSP" -> 1000016|>, 
 "tab1_250_1050" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.52341507*^-9, "amuMI" -> 1.5539225551*^-9, 
   "x" -> 9.690763527309969, "LSP" -> 1000022|>, 
 "tab1_250_1100" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.41221123*^-9, "amuMI" -> 1.44245112421*^-9, 
   "x" -> 10.199751640943765, "LSP" -> 1000022|>, 
 "tab1_250_1150" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.31241576*^-9, "amuMI" -> 1.34228860148*^-9, 
   "x" -> 10.708781939138682, "LSP" -> 1000022|>, 
 "tab1_250_1200" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.22255071*^-9, "amuMI" -> 1.25198339584*^-9, 
   "x" -> 11.217849327140964, "LSP" -> 1000022|>, 
 "tab1_250_150" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 199.761407, "mn3" -> -258.65103, "mn4" -> 313.467597, 
   "mc1" -> 198.14017, "mc2" -> 313.826023, "amu" -> 1.22780813*^-8, 
   "amuMI" -> 1.189887065*^-8, "x" -> 0.58287071440777, "LSP" -> 1000022|>, 
 "tab1_250_200" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.03699789*^-8, "amuMI" -> 1.0124146098*^-8, 
   "x" -> 1.0745602030238994, "LSP" -> 1000022|>, 
 "tab1_250_250" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 8.82588543*^-9, "amuMI" -> 8.667689698*^-9, 
   "x" -> 1.5731284447540694, "LSP" -> 1000022|>, 
 "tab1_250_300" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 7.56964056*^-9, "amuMI" -> 7.470030341*^-9, 
   "x" -> 2.0752521011528713, "LSP" -> 1000022|>, 
 "tab1_250_350" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 6.54175818*^-9, "amuMI" -> 6.48192948*^-9, 
   "x" -> 2.579443106731932, "LSP" -> 1000022|>, 
 "tab1_250_400" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 5.69507742*^-9, "amuMI" -> 5.6626547359999995*^-9, 
   "x" -> 3.084939561445634, "LSP" -> 1000022|>, 
 "tab1_250_450" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 199.761407, "mn3" -> -258.65103, "mn4" -> 313.467597, 
   "mc1" -> 198.14017, "mc2" -> 313.826023, "amu" -> 4.99253851*^-9, 
   "amuMI" -> 4.979232942*^-9, "x" -> 3.5913120896366895, "LSP" -> 1000022|>, 
 "tab1_250_500" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 4.40520736*^-9, "amuMI" -> 4.4053685532*^-9, 
   "x" -> 4.098300604125711, "LSP" -> 1000022|>, 
 "tab1_250_550" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 3.91052885*^-9, "amuMI" -> 3.9202398885*^-9, 
   "x" -> 4.605738557412321, "LSP" -> 1000022|>, 
 "tab1_250_600" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 3.49088233*^-9, "amuMI" -> 3.5073855447*^-9, 
   "x" -> 5.113514364199695, "LSP" -> 1000022|>, 
 "tab1_250_650" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 3.13243967*^-9, "amuMI" -> 3.1537663012*^-9, 
   "x" -> 5.621550543472667, "LSP" -> 1000022|>, 
 "tab1_250_700" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 2.82428481*^-9, "amuMI" -> 2.8490119575*^-9, 
   "x" -> 6.129791562415268, "LSP" -> 1000022|>, 
 "tab1_250_750" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 2.55774328*^-9, "amuMI" -> 2.5848315634*^-9, 
   "x" -> 6.63819664261841, "LSP" -> 1000022|>, 
 "tab1_250_800" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 199.761407, "mn3" -> -258.65103, "mn4" -> 313.467597, 
   "mc1" -> 198.14017, "mc2" -> 313.826023, "amu" -> 2.32587383*^-9, 
   "amuMI" -> 2.3545572468000002*^-9, "x" -> 7.146735144232988, 
   "LSP" -> 1000022|>, "tab1_250_850" -> <|"m1" -> 104.577974, "m2" -> 250., 
   "mu" -> 250., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 2.12308318*^-9, "amuMI" -> 2.152793068*^-9, 
   "x" -> 7.65538360082319, "LSP" -> 1000022|>, 
 "tab1_250_900" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 199.761407, "mn3" -> -258.65103, "mn4" -> 313.467597, 
   "mc1" -> 198.14017, "mc2" -> 313.826023, "amu" -> 1.94483292*^-9, 
   "amuMI" -> 1.9751448087*^-9, "x" -> 8.164123732412527, "LSP" -> 1000022|>, 
 "tab1_250_950" -> <|"m1" -> 104.577974, "m2" -> 250., "mu" -> 250., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 199.761407, "mn3" -> -258.65103, 
   "mn4" -> 313.467597, "mc1" -> 198.14017, "mc2" -> 313.826023, 
   "amu" -> 1.78741578*^-9, "amuMI" -> 1.8180116662*^-9, 
   "x" -> 8.672941110658357, "LSP" -> 1000022|>, 
 "tab1_300_1000" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.53139085*^-9, "amuMI" -> 1.5352509875*^-9, 
   "x" -> 6.123268297882809, "LSP" -> 1000022|>, 
 "tab1_300_100" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.04445302*^-8, "amuMI" -> 1.003172377*^-8, 
   "x" -> 0.07142865151582803, "LSP" -> 1000016|>, 
 "tab1_300_1050" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.42213022*^-9, "amuMI" -> 1.4275426295*^-9, 
   "x" -> 6.462674917108937, "LSP" -> 1000022|>, 
 "tab1_300_1100" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.32375263*^-9, "amuMI" -> 1.3304443447*^-9, 
   "x" -> 6.802114085737668, "LSP" -> 1000022|>, 
 "tab1_300_1150" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.23489857*^-9, "amuMI" -> 1.24264346328*^-9, 
   "x" -> 7.141581386835453, "LSP" -> 1000022|>, 
 "tab1_300_1200" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.15440911*^-9, "amuMI" -> 1.1630190347499999*^-9, 
   "x" -> 7.481073422761106, "LSP" -> 1000022|>, 
 "tab1_300_150" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 247.826914, "mn3" -> -307.329748, "mn4" -> 362.428266, 
   "mc1" -> 247.160919, "mc2" -> 362.846772, "amu" -> 9.06624477*^-9, 
   "amuMI" -> 8.745985518*^-9, "x" -> 0.3887107486737019, "LSP" -> 1000022|>, 
 "tab1_300_200" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 7.90665137*^-9, "amuMI" -> 7.659622334*^-9, 
   "x" -> 0.7166136343576381, "LSP" -> 1000022|>, 
 "tab1_300_250" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 6.91970668*^-9, "amuMI" -> 6.729527141999999*^-9, 
   "x" -> 1.0491038928616638, "LSP" -> 1000022|>, 
 "tab1_300_300" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 6.0793886*^-9, "amuMI" -> 5.932823517*^-9, 
   "x" -> 1.3839652224514851, "LSP" -> 1000022|>, 
 "tab1_300_350" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 5.36412954*^-9, "amuMI" -> 5.250983007*^-9, 
   "x" -> 1.720205246883515, "LSP" -> 1000022|>, 
 "tab1_300_400" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 4.75462048*^-9, "amuMI" -> 4.667197297*^-9, 
   "x" -> 2.057315862508306, "LSP" -> 1000022|>, 
 "tab1_300_450" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 247.826914, "mn3" -> -307.329748, "mn4" -> 362.428266, 
   "mc1" -> 247.160919, "mc2" -> 362.846772, "amu" -> 4.23389156*^-9, 
   "amuMI" -> 4.1664125809999995*^-9, "x" -> 2.39501072292162, 
   "LSP" -> 1000022|>, "tab1_300_500" -> <|"m1" -> 102.925433, "m2" -> 300., 
   "mu" -> 300., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 3.78742322*^-9, "amuMI" -> 3.7355352901*^-9, 
   "x" -> 2.733116378540691, "LSP" -> 1000022|>, 
 "tab1_300_550" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 3.40302797*^-9, "amuMI" -> 3.3634293591*^-9, 
   "x" -> 3.0715217604750076, "LSP" -> 1000022|>, 
 "tab1_300_600" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 3.07059151*^-9, "amuMI" -> 3.0407562542999998*^-9, 
   "x" -> 3.410152453587219, "LSP" -> 1000022|>, 
 "tab1_300_650" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
